latitude,longitude
32.03009836,-81.1154006
40.87421534,-73.89137687
35.17451209,-80.83994642
41.41635159,2.17213333
33.4803179,-111.977771
40.7219,-73.9957
39.30216777,-76.44492567
39.33774945,-76.48518026
-6.21844,106.75396284
40.6524,-74.236
38.88513744,-77.00281978
35.47091116,-86.05011463
37.076903,-88.6192862
47.258637,-122.469665
40.6771,-73.9985
50.11040978,8.68217111
40.7321,-73.9996
19.35992939,-99.27883387
40.745612,-74.01017189
39.719846,-86.128349
37.44237626,-122.17110157
28.687978,-81.369119
-6.191694,106.822534
48.818315,2.3290979
55.95136242,-3.21122646
32.83808090,-96.77557647
30.3843789,-86.3627019
-22.91910876,-43.25025558
38.8056517,-77.0522616
46.795989,-71.2342882
28.6161306,-81.4006716
39.9515,-75.1738
39.74344477,-104.98037338
40.64450323,-112.00801849
33.979918,-84.218349
47.700837,-122.362725
37.636006,-122.411933
41.906845,12.476347
40.92751598,-74.187909
38.8914876,-77.0056207
36.175038,-86.785813
44.008593,-123.033506
39.987561,-105.136337
40.142491,-75.167881
39.967434,-75.13478859
45.65757775,13.77124429
36.584186,-121.89813033
33.79345008,-118.33219528
42.304796,-71.219136
42.4933574,-83.4761143
32.721642,-117.172043
40.858461,-80.292992
49.3324877,-123.1792922
47.62488,-122.35684
41.9533304,-87.6544935
40.71884,-73.995496
51.5267346,-0.0803762
32.747116,-117.250624
33.4776248,-86.8304145
28.55738539,-81.34079933
42.9875,-88.2345
3.130122,101.634462
21.307724,-157.860787
41.893341,-87.625535
40.7620262,-73.9255487
41.643134,-93.73461259
41.072481,-73.873881
42.7903318,-86.1046502
40.703742,-74.010251
36.618424,-121.915358
36.69284999,-6.10260487
36.158061,-86.783838
21.52587978,-158.03809404
40.7400251,-73.9901008
46.23078194,6.10816240
40.75848908,-73.97940159
32.9475064,-96.9936226
33.45903,-112.068629
37.67654339,-113.06665421
32.89754272,-96.97255254
40.73190929,-73.97948742
41.54557,-93.60476
49.093066,8.166664
34.10174853,-118.34288120
42.966133,-72.921336
40.72559,-73.997143
40.854063,-82.306402
52.47905417,-1.89251524
34.020392,-118.400746
39.87700745,-75.24244308
25.55421210,-103.49550247
43.843408,-79.081514
-33.91696,18.4174
39.52256775,-119.77848816
33.081069,-83.226285
39.996943,-0.065787
41.9924392,-87.8630172
33.5516816,-112.4115779
39.03446955,-94.58711386
49.28317597,-123.12129825
43.7089368,10.3988265
39.669937,-86.184976
40.716448,-74.0132382
41.9180981,12.5002
35.01757508,-85.1959938
40.7299869,-73.5354326
33.33444536,-111.78286850
40.739996,-74.0057
48.87696569,2.31130242
37.5662974,-122.3225525
44.8596,-93.6615
45.45556064,9.18541
26.19322083,-80.25877476
39.90594227,-75.16655803
30.39897144,-97.74812513
-6.29829,106.666937
40.749809,-73.990922
40.751419,-73.9699502
48.919776,2.357839
41.255352,-95.942287
43.06180300,-87.88940996
47.60889728,-122.34109998
40.7430095,-73.9871255
50.951735,6.981994
40.662124,-73.953644
41.703365,-73.927389
35.94321549,-78.5646837
41.484995,-81.7035159
45.068911,7.693006
42.27779388,-83.18588984
40.12201016,-75.77638507
47.610216,-122.336537
36.009117,-115.175865
42.36602750,-71.06208086
42.56147785,-83.13335427
40.71356548,-73.97236347
41.877338,-87.63385688
40.7641573,-73.9868226
37.7604918,-122.4125417
40.787112,-73.941907
34.82687409,-82.29413152
42.36450153,-71.06176436
47.604233,-122.334403
27.764053,-97.407096
25.883893,-80.123822
40.7143528,-74.0059731
34.09083835,-118.37472439
40.69209290,-74.17891502
45.748023,11.74444
-6.211544,106.845172
43.079726,-89.4268759
29.57481,-98.545998
44.50593283,11.34171009
40.702445,-73.98907900
42.350148,-71.057256
40.369664,-3.59652
45.692356,-111.006588
32.80046582,-117.01373935
32.88430840,-80.03643036
40.73477099,-73.99429321
32.780951,-117.013149
39.57895067,-84.19491649
61.217845,-149.86674
40.844042,-83.638343
37.78640256,-122.40378857
38.76924644,-121.26875281
40.81169800,-74.06772137
37.76922846,-122.45200396
27.880993,-82.829172
-23.551602,-46.660518
51.04223907,-114.139715
36.12767791,-115.17400429
32.8788,-117.167
40.6615676,-73.9154824
40.732802,-74.004419
28.29342,-82.71244
47.61585521,-122.19187260
45.301292,-122.76605
40.71439326,-73.95605086
40.440946,-79.944064
-6.5787982,106.8816362
40.88723818,-74.06759262
44.1168298,-69.1281006
36.09185215,-115.17482758
45.44054425,-65.97499788
40.709145,-74.013695
34.028468,-81.083582
39.74367065,-104.99101639
40.713046,-73.958968
-25.40986487,-49.26662207
42.15166434,-87.83942699
39.947617,-75.192275
40.73430712,-74.006199
42.77421176,-73.95290673
3.14058198,101.54690134
27.09947166,-82.44669557
33.23948123,-111.859969
1.497173,103.708296
42.78985806,-86.11414433
-6.81057215,110.84766269
34.047741,-118.249288
41.90196162,-87.62853026
25.779662,-80.141046
40.577822,-74.583408
37.32526007,-121.94583893
37.61637306,-122.38610744
40.28802119,-74.29701805
39.951003,-75.144892
42.35182062,-71.05527878
35.219018,-80.81321
40.83021104,-73.94788
41.600807,-93.551165
40.729506,-73.99800137
44.695853,7.854301
42.34358993,-71.07175291
37.48602844,-122.22860813
37.71226741,-122.21261144
43.0763274,-70.759352
43.075519,-89.382362
39.045664,-85.53113
35.714066,-81.336623
41.40351527,2.18949795
33.979488,-118.46591634
40.49573803,-80.25630713
45.61867297,12.238184
40.78528571,-73.96918774
37.78209298,-122.40057260
38.632603,-90.216218
51.83373213,8.31156492
33.698527,-117.88511
41.256969,-95.940557
40.6666809,-73.987816
40.706633,-74.009445
40.599921,-73.944232
36.67674874,-4.49143410
47.6123,-122.338
37.308863,-121.813578
40.77872162,-73.96888733
41.9000516,12.4936994
40.76785451,-73.99084792
40.6603061,-73.0890868
29.926552,-96.882538
29.1888916,-82.0998635
28.48083835,-16.31838799
32.753025,-96.57547
33.56750237,-111.91909790
25.6868203,-80.38624254
45.5264478,-122.6365345
46.3001,11.447622
35.69901977,139.77462709
47.368221,8.496274
40.6521527,-74.3473222
40.69118179,-74.01678085
21.294912,-157.841949
42.103035,-72.616013
-6.935875,106.936007
32.6533,-116.960328
30.404353,-87.273662
40.726008,-74.00532
42.3511827,-71.0638472
42.3407336,-71.08202058
38.235561,-85.715381
37.76794146,-122.39283443
43.509723,-79.6282029
41.979947,-87.863072
32.75145503,-97.35315800
37.76836552,-122.51151681
-22.9530167,-43.1817713
33.350523,-111.961279
21.294314,-157.85282766
45.53517532,-122.65182853
33.58161,-111.92564048
45.7984603,8.8549893
25.859138,-80.121808
34.0088738,-81.1185859
41.9476577,-87.7102956
33.45883087,-112.06101626
37.7866223,-122.4044619
38.3049279,-104.595294
36.10133093,-115.130479
40.7435214,-73.994165
27.8809281,-82.8324017
40.76137,-73.987139
40.04338626,-75.53671360
-23.53581895,-46.77171707
35.470189,-95.53505980
25.58076919,-103.40151787
37.00027,-79.881455
39.707882,-105.1292
40.7500799,-74.029163
30.26678639,-97.75218487
55.95527881,-3.18861008
42.248236,-71.001695
42.053426,-80.15712
37.762534,-122.39705827
33.99998410,-118.44130754
34.513414,-114.30059
42.5485442,-71.2708673
34.241271,-118.535829
41.236919,-111.957375
42.16909721,-87.84856796
40.7484567,-73.976863
30.383227,-86.360984
36.37150469,-121.90176487
39.94323905,-75.15671968
41.46727,-74.41395
47.4581367,-122.2611214
34.053141,-118.42317
40.420265,-3.691877
32.856679,-97.076609
30.460525,-87.285042
38.2356206,-85.7156423
41.5867999,-93.622792
37.78055012,-122.3904121
42.173736,-70.8848605
33.98717934,-118.47292006
40.720515,-73.997892
42.50320567,-76.29030705
41.7511896,-87.6057242
39.987376,-86.12060968
40.75801773,-74.00311232
37.39638023,-6.00475788
35.7606291,-83.9764528
36.16925,-115.139923
-8.110466,-34.897643
45.4335015,12.3481531
-23.59994589,-46.67657375
32.768777,-96.797987
1.4708889,124.8454608
20.858698,-156.6662849
42.30687178,-74.25164580
33.46358299,-112.275273
41.46826441,-87.34508514
40.7118,-73.320436
40.7460882,-74.0082932
34.2571612,-118.5357507
44.512912,11.35783
37.78160214,-122.39252876
45.4766843,12.249759
28.52551011,-81.20167851
40.7426699,-74.008234
38.885348,-77.002754
40.7362,-74.0301
29.464813,-98.464171
40.7634104,-73.9212496
33.451093,-117.608597
30.20257730,-97.66714811
-23.510873,-46.6927833
37.70164878,-121.89888954
41.42691285,-73.41995180
40.74424624,-74.006567
40.744556,-74.035793
40.76001,-73.7313
50.295055,18.683112
42.0016134,-87.7254238
42.299151,-71.436603
37.39452124,-122.09080696
41.26535611,1.99813843
32.89754272,-96.97255254
40.728997,-74.005168
-27.58092967,-48.58645678
38.139399,13.332163
34.232943,-111.3235748
45.45556064,9.18541
34.370097,-117.377717
40.7295728,-73.874975
42.35143210,-71.07172608
41.463852,-82.019636
47.2768861,8.6284322
40.81637510,-73.95275116
40.760905,-73.972975
27.76861335,-82.76865184
33.43545250,-112.00711727
33.60616002,-117.923612
41.949279,-87.6463448
37.72467788,-121.92052342
29.7220135,-95.3454276
40.73808374,-73.99064004
33.98053050,-118.46851587
39.080747,-84.195736
48.087517,-122.19636
41.91042553,-87.63888359
33.870987,-118.004716
40.024416,-74.145029
33.45834304,-112.06777811
51.881803,0.292976
43.67094479,-79.38596249
39.3559507,-74.4388269
25.43773280,-100.99340916
40.745002,-74.247995
21.278525,-157.705394
30.268569,-97.736081
42.05188581,-87.74753988
38.964759,-92.331113
52.44713,5.4974202
40.728506,-73.999926
40.881113,-73.951406
38.815083,-77.038589
43.07629,-76.08581
41.8078175,-88.0761409
34.1729483,-118.2289468
40.05675659,-75.08837700
37.61637306,-122.38610744
40.7637209,-73.989186
40.825899,-74.574418
38.989,-77.0984
33.62610877,-83.97641838
-6.127068,106.791275
48.353994,11.788716
36.11510773,-115.13853699
32.21502,-80.70639
33.4964,-112.084
54.9741132,-1.6147177
29.74737704,-95.37704661
-6.193106,106.784001
47.458618,9.431646
25.782868,-80.13020488
41.761566,-72.696841
32.35422551,-95.34489155
26.495504,-81.788953
40.75076822,-73.97661209
40.761845,-73.98424
40.764174,-111.854373
32.9862938,-111.524007
30.28497458,-97.73257256
47.802585,-122.501796
35.05396128,-106.550766
42.3497,-71.0578
48.85590579,2.77430534
33.972586,-118.036962
57.70277145,11.95763111
33.9110743,-84.0007067
3.04395255,101.61804199
38.85304370,-77.04231262
28.0547075,-16.7301589
33.71095356,-112.11238861
44.07580185,-71.68499756
35.29558304,-81.518485
-7.058093,110.433393
28.48424738,-16.38999760
40.6657248,-73.9791354
40.752171,-73.972404
41.9105277,-87.6490543
33.79168155,-118.33333790
40.730075,-73.989241
45.5226006,9.5892118
52.38801579,4.63846207
52.07584641,4.90131855
38.923025,-77.053707
42.68825179,23.32857192
45.409055,11.894705
41.091606,-73.920417
40.831428,-73.35963
40.72685783,-73.98547813
41.62859556,-84.80569839
40.741337,-73.985296
38.90425075,-77.03279614
34.031465,-118.474945
40.701485,-73.989172
29.470615,-98.464322
42.348244,-71.086623
30.31595067,-97.73364544
35.2937508,-81.552025
31.588871,-84.175697
3.079189,101.51014
-6.976413,110.4175307
41.3912096,2.1658511
40.73766508,-73.61371994
40.728506,-73.999926
51.526335,-0.083372
41.592745,-73.980867
43.27819,-78.969405
51.51385720,-0.13650835
42.49067542,-83.48553658
30.26660106,-97.73968577
41.40572190,2.18365610
47.6187,-122.355
41.910574,-87.677996
47.6748649,-122.1296
40.752379,-73.98476
3.42298198,101.79251969
47.60726978,-122.33796716
34.04540561,-118.25156808
42.39592124,-71.14145279
48.85938227,2.43641675
32.7073,-117.16
37.640356,24.341761
40.58345286,-73.66410255
32.08527878,-82.11849248
34.091,-118.35
40.718022,-73.98983
40.65049241,-73.690914
-23.477856,-46.586583
42.34879596,-83.05570294
34.59481150,-120.13829827
40.606682,22.953067
37.802241,-122.410937
45.561518,-73.615161
40.77296938,-73.94983292
40.69817750,-73.97268534
